group,case,file,note,users,status,passed,requests,tokens,tok_s,storage_tok_s,req_s,e2e_p95_ms,storage_io_p95_ms,cache_hit_rate_pct,read_dev_p95_ms,read_host_p95_ms,read_total_p95_ms,write_dev_p95_ms,write_host_p95_ms,write_total_p95_ms,total_read_gb,total_write_gb,storage_read_gb,storage_write_gb,cpu_read_gb,cpu_write_gb,storage_read_bw_gibs,storage_write_bw_gibs,prefill_writes,decode_reads
BurstGPT-70B,70B CPU0 users4,test_burstgpt_70b_tp8_cpu0g_users4_300s_speedup1000_clean_20260608_073956.json,Larger model gradient,4.0,PASS,3/3,2490,608026,2026.7521124091934,646.6960337732055,8.299995000047517,213167.6343754001,1593.7623865956991,97.73594614296128,92.67242600180909,16.55887279848685,107.84164980068455,125.53331545059329,16.18737270146084,132.6392990498789,652.7700424194336,56.174049377441406,652.7700424194336,56.174049377441406,0.0,0.0,2.175898830627351,0.18724671845991406,2490,22793
BurstGPT-70B,70B CPU0 users8,test_burstgpt_70b_tp8_cpu0g_users8_300s_speedup1000_clean_20260608_074500.json,Larger model gradient,8.0,PASS,3/3,3395,805709,2685.6938257833463,479.25996349720504,11.316654696093082,141420.80875110006,1999.2808842991492,97.78886385580947,115.34104599923012,27.553566000278806,137.3399240001163,177.21782810003785,20.19736980128073,189.9538759500501,897.8337478637695,78.22322845458984,897.8337478637695,78.22322845458984,0.0,0.0,2.992775993836047,0.2607438190380548,3395,30383
BurstGPT-70B,70B CPU0 users6 bursttrace,test_burstgpt_70b_tp8_cpu0g_users6_300s_speedup1000_bursttrace_clean_20260608_103531.json,"Larger model middle-grade, real BurstGPT",6.0,PASS,3/3,3377,799387,2664.622628155283,602.3935837239967,11.256663687651152,135861.76386220322,1593.6495653906602,97.7021552422622,96.09614354994845,19.0836323548865,112.27288094996766,127.60182360216274,17.669802000091295,138.36868245161895,896.2907028198242,78.53988647460938,896.2907028198242,78.53988647460938,0.0,0.0,0.3734543606755717,0.03272494403727343,3377,30146
BurstGPT-70B,70B CPU0 users6 trace-mode,test_burstgpt_70b_users6_full_20260608_113434_trace.json,"Full profiling trace mode (NullBackend, lat=0)",6.0,PASS,3/3,9425,2273499,7578.326609212652,0,31.416652609844668,9.072294199722815,0.0,97.76125378939541,0.0,0.0,0.0,0.0,0.0,0.0,2537.4135971069336,219.41181182861328,2537.4135971069336,219.41181182861328,0.0,0.0,1.0572551924112055,0.09142154735697813,9425,85458
BurstGPT-70B,70B CPU0 users6 full-profile-hwio,test_burstgpt_70b_users6_full_20260608_113434_hwio.json,Full profiling hardware I/O + bpftrace + iostat/pidstat/perf,6.0,PASS,3/3,3422,809674,2698.9126190806214,605.2950992984978,11.406663647954469,134937.88878964842,1566.9680915492745,97.71077788790485,96.53205560389323,20.02501030365238,113.4625480008253,114.0247264993377,19.65191999988747,124.48829499771819,887.2200012207031,77.66258239746094,887.2200012207031,77.66258239746094,0.0,0.0,0.3696749026761511,0.03235940076853398,3422,30561
BurstGPT-70B,70B CPU0 users8 trace-mode,test_burstgpt_70b_users8_full_20260608_114604_trace.json,"Full profiling trace mode (NullBackend, lat=0)",8.0,PASS,3/3,9425,2273499,7578.324693991299,0,31.416644670117734,10.11162379727465,0.0,97.76125378939541,0.0,0.0,0.0,0.0,0.0,0.0,2537.4135971069336,219.41181182861328,2537.4135971069336,219.41181182861328,0.0,0.0,1.057254925217955,0.09142152425260316,9425,85458
BurstGPT-70B,8B CPU0 users8 trace-mode,test_burstgpt_8b_users8_full_20260608_114639_trace.json,"Full profiling trace mode (NullBackend, lat=0)",8.0,PASS,3/3,9418,2271434,7571.444506476261,0,31.393324376580356,15.735610052433909,0.0,97.76045065778175,0.0,0.0,0.0,0.0,0.0,0.0,1013.1026916503906,87.64335632324219,1013.1026916503906,87.64335632324219,0.0,0.0,0.42212600108525405,0.03651805471580693,9418,85383
BurstGPT-70B,70B CPU0 users8 full-profile-hwio,test_burstgpt_70b_users8_full_20260608_114604_hwio.json,Full profiling hardware I/O + bpftrace + iostat/pidstat/perf,8.0,PASS,3/3,2521,612805,2042.6761531538762,361.9350236469602,8.403303795009704,208204.06059200468,2847.403210995253,97.79449260581336,164.6270229990478,43.91141819942277,201.8857433999074,175.40658719663045,31.51168420299655,191.7937513979269,658.7367248535156,56.31877899169922,658.7367248535156,56.31877899169922,0.0,0.0,0.27447267056097835,0.02346607542796801,2521,23013
BurstGPT-70B,8B CPU0 users8 full-profile-hwio,test_burstgpt_8b_users8_full_20260608_114639_hwio.json,Full profiling hardware I/O + bpftrace + iostat/pidstat/perf,8.0,PASS,3/3,4269,1046586,3488.619065665702,725.803372334355,14.229996188872086,109914.62041779741,1145.8624085847985,97.8586403114705,67.60317375119484,16.729488994315034,80.751867753861,180.22311409440587,14.780126448749796,186.77985734793762,461.8586730957031,40.29942321777344,461.8586730957031,40.29942321777344,0.0,0.0,0.1924410622496303,0.01679142184360094,4269,39210
BurstGPT-70B,70B CPU0 users6 prefill-only trace,test_burstgpt_70b_users6_prefill_only_20260608_145905_trace.json,"PREFILL-ONLY trace mode (NullBackend, lat=0)",6.0,PASS,3/3,9425,2273499,7578.328114890496,0,31.416658851771178,0.3381745991646312,0.0,0.0,,,,0.0,0.0,0.0,0.0,219.41181182861328,0.0,219.41181182861328,0.0,0.0,0.0,0.09142156552080313,9425,0
BurstGPT-70B,70B CPU0 users6 prefill-only full-profile,test_burstgpt_70b_users6_prefill_only_20260608_145905_hwio.json,PREFILL-ONLY hardware I/O + bpftrace (write-heavy),6.0,PASS,3/3,6608,1577444,5258.143724793448,8136.975890994257,22.026654342997347,201013.87724840024,119.49373435272715,0.0,,,,117.93186389841142,14.548427397676278,122.84584450171678,0.0,152.01648712158203,0.0,152.01648712158203,0.0,0.0,0.0,0.06334016752920314,6608,0
BurstGPT-70B,70B CPU0 users6 decode-only trace,test_burstgpt_70b_users6_decode_only_20260608_145905_trace.json,"DECODE-ONLY trace mode (NullBackend, lat=0)",6.0,PASS,3/3,9428,2274392,7581.3016357271945,0,31.426645811995463,0.6628880517382639,0.0,97.82024143257624,0.0,0.0,0.0,,,,6678.90625,0.0,6678.90625,0.0,0.0,0.0,2.7828757574548266,0.0,0,85490
BurstGPT-70B,70B CPU0 users6 decode-only full-profile,test_burstgpt_70b_users6_decode_only_20260608_145905_hwio.json,DECODE-ONLY hardware I/O + bpftrace (read-heavy),6.0,PASS,3/3,1772,431665,1438.882762716215,268.0675261708057,5.906664324263336,241631.06096124827,2154.3622780409337,97.72699867358013,88.91942219925112,30.657555803190917,114.14132499921834,,,,1266.328125,0.0,1266.328125,0.0,0.0,0.0,0.5276365095054164,0.0,0,16209
